15751,"81 Talbot Cresent,TOORAK,VIC,3142"
15752,"501/7 Claremont Street,SOUTH YARRA,VIC,3141"
15753,"13/358 Beaconsfield Parade,ST KILDA WEST,VIC,3182"
15754,"19/380 Toorak Road,SOUTH YARRA,VIC,3141"
15755,"1819/39 Coventry Street,SOUTHBANK,VIC,3006"
15756,"803/181 St Kilda Road,ST KILDA,VIC,3182"
15757,"37/101 Leveson Street,NORTH MELBOURNE,VIC,3051"
15758,"505/ 338 Kings Way,SOUTH MELBOURNE,VIC,3205"
15759,"120/135 Inkerman Street,ST KILDA,VIC,3182"
15760,"101/27 The Avenue,WINDSOR,VIC,3181"
15761,"9/45 Acland Street,ST KILDA,VIC,3182"
15762,"1B Stawell St,NORTH MELBOURNE,VIC,3051"
15763,"104/85-87 High Street,PRAHRAN,VIC,3181"
15764,"Unit 108/10 Bromham Pl,RICHMOND,VIC,3121"
15765,"B/9 Dryburgh Street,WEST MELBOURNE,VIC,3003"
15766,"5/48 Mathoura Road,TOORAK,VIC,3142"
15767,"214/8 Daly Street,SOUTH YARRA,VIC,3141"
15768,"Unit 204/8 Garfield St,RICHMOND,VIC,3121"
15769,"405/108 Haines Street,NORTH MELBOURNE,VIC,3051"
15770,"605/108 Haines Street,NORTH MELBOURNE,VIC,3051"
15771,"105/86 Cade Way,PARKVILLE,VIC,3052"
15772,"A/9 Dryburgh Street,WEST MELBOURNE,VIC,3003"
15773,"6/34 Crimea Street,ST KILDA,VIC,3182"
15774,"105/25 Clifton Street,PRAHRAN,VIC,3181"
15775,"907/50 Lorimer Street,DOCKLANDS,VIC,3008"
15776,"14/49 Brougham Street,NORTH MELBOURNE,VIC,3051"
15777,"211/21 Saint Mangos Lane,DOCKLANDS,VIC,3008"
15778,"2106/70 Dorcas Street,SOUTHBANK,VIC,3006"
15779,"N1704/241 Harbour Esplanade,DOCKLANDS,VIC,3008"
15780,"702W/48 Balston  Street,SOUTHBANK,VIC,3006"
15781,"505/81 Argyle Street,FITZROY,VIC,3065"
15782,"2305/90 Lorimer Street,DOCKLANDS,VIC,3008"
15783,"412/33 Blackwood Street,NORTH MELBOURNE,VIC,3051"
15784,"503/35 Malcolm Street,SOUTH YARRA,VIC,3141"
15785,"606/33 Racecourse Road,NORTH MELBOURNE,VIC,3051"
15786,"96 Pakington Street,ST KILDA,VIC,3182"
15787,"182 Richardson Street,ALBERT PARK,VIC,3206"
15788,"106 Charles Street,PRAHRAN,VIC,3181"
15789,"5 Bevan Street,ALBERT PARK,VIC,3206"
15790,"1B Stradbroke Avenue,TOORAK,VIC,3142"
15791,"780 Orrong Road,TOORAK,VIC,3142"
15792,"494 Abbotsford Street,NORTH MELBOURNE,VIC,3051"
15793,"43 Huckerby Street,RICHMOND,VIC,3121"
15794,"176 Kerferd Road,ALBERT PARK,VIC,3206"
15795,"188 Williams  Road,TOORAK,VIC,3142"
15796,"26/46 Lansell Road,TOORAK,VIC,3142"
15797,"32A St Georges Road,TOORAK,VIC,3142"
15798,"146 Kooyong Road,TOORAK,VIC,3142"
15799,"27 Denham Place,TOORAK,VIC,3142"
15800,"2303/229 Toorak Road,SOUTH YARRA,VIC,3141"
15801,"291A Bank Street,SOUTH MELBOURNE,VIC,3205"
15802,"21/723 Orrong Road,TOORAK,VIC,3142"
15803,"1/15 Copelen Street,SOUTH YARRA,VIC,3141"
15804,"13/4 Glyndebourne Avenue,TOORAK,VIC,3142"
15805,"36 Eades Place,WEST MELBOURNE,VIC,3003"
15806,"32 Larnook Street,PRAHRAN,VIC,3181"
15807,"35 Highbury Grove,PRAHRAN,VIC,3181"
15808,"7 Atkinson Close,WINDSOR,VIC,3181"
15809,"7 Law Street,SOUTH MELBOURNE,VIC,3205"
15810,"62/85 Alexandra Avenue,SOUTH YARRA,VIC,3141"
15811,"27/166 Toorak Road West,SOUTH YARRA,VIC,3141"
15812,"413/85-87 High Street,PRAHRAN,VIC,3181"
15813,"2/44 Walsh Street,SOUTH YARRA,VIC,3141"
15814,"1606/50 Lorimer Street,DOCKLANDS,VIC,3008"
15815,"2a/19 Marine Parade,ST KILDA,VIC,3182"
15816,"208/12 Yarra Street,SOUTH YARRA,VIC,3141"
15817,"1306/2-6 St Kilda Road,ST KILDA,VIC,3182"
15818,"9/637 Malvern Road,TOORAK,VIC,3142"
15819,"6/490 Toorak Road,TOORAK,VIC,3142"
15820,"419/4 Acacia Place,ABBOTSFORD,VIC,3067"
15821,"9/275 Domain Road,SOUTH YARRA,VIC,3141"
15822,"225 Cecil Street,SOUTH MELBOURNE,VIC,3205"
15823,"26/23 Mitford Street,ST KILDA,VIC,3182"
15824,"57 Lincoln Street,RICHMOND,VIC,3121"
15825,"7/272 Williams Road,TOORAK,VIC,3142"
15826,"119 Chapel Street,ST KILDA,VIC,3182"
15827,"203/433 Inkerman Street,ST KILDA,VIC,3182"
15828,"1116/8 Marmion Place,DOCKLANDS,VIC,3008"
15829,"503/59 Porter Street,PRAHRAN,VIC,3181"
15830,"22/106 Southbank Boulevard,SOUTHBANK,VIC,3006"
15831,"5/48 MacFarlan Street,SOUTH YARRA,VIC,3141"
15832,"2/63 Domain  Street,SOUTH YARRA,VIC,3141"
15833,"12 Dover Street,RICHMOND,VIC,3121"
15834,"1106E/888 Collins Street,DOCKLANDS,VIC,3008"
15835,"605/33 Blackwood Street,NORTH MELBOURNE,VIC,3051"
15836,"381 Punt Road,RICHMOND,VIC,3121"
15837,"309/40-44 Pakington Street,ST KILDA,VIC,3182"
15838,"1001/45 Claremont Street,SOUTH YARRA,VIC,3141"
15839,"2/K3 High Street,PRAHRAN,VIC,3181"
15840,"G04/183 Bridge Road,RICHMOND,VIC,3121"
15841,"504/11 Flockhart Street,ABBOTSFORD,VIC,3067"
15842,"5/340 St Kilda Rd,ST KILDA,VIC,3182"
15843,"48 Hawke Street,WEST MELBOURNE,VIC,3003"
15844,"3/4 Newton Court,ST KILDA,VIC,3182"
15845,"1517/8 Daly Street,SOUTH YARRA,VIC,3141"
15846,"5/42 Burnett Street,ST KILDA,VIC,3182"
15847,"222/8 Daly Street,SOUTH YARRA,VIC,3141"
15848,"Rear/793 Rathdowne Street,CARLTON,VIC,3053"
15849,"413/6 Acacia Place,ABBOTSFORD,VIC,3067"
15850,"306/45 Victoria Parade,COLLINGWOOD,VIC,3066"
15851,"5/13-15 Lambert Street,RICHMOND,VIC,3121"
15852,"14/37 Hope Street,SOUTH YARRA,VIC,3141"
15853,"2 Macfarlan Lane,SOUTH YARRA,VIC,3141"
15854,"7101/7 Riverside Quay,SOUTHBANK,VIC,3006"
15855,"1 King Street,RICHMOND,VIC,3121"
15856,"32 Gurner Street,ST KILDA,VIC,3182"
15857,"6/74-80 Ireland Street,WEST MELBOURNE,VIC,3003"
15858,"2405/9 Power Street,SOUTHBANK,VIC,3006"
15859,"6 Robinson Street,PRAHRAN,VIC,3181"
15860,"REF 051610/173 City Road,SOUTHBANK,VIC,3006"
15861,"103 Danks Street,ALBERT PARK,VIC,3206"
15862,"1 Moore Street,SOUTH YARRA,VIC,3141"
15863,"REF 051413/100 Wells Street,SOUTHBANK,VIC,3006"
15864,"REF 051403/63 Whiteman Street,SOUTHBANK,VIC,3006"
15865,"1110S/883 Collins Street,DOCKLANDS,VIC,3008"
15866,"808/668 Swanston Street,CARLTON,VIC,3053"
15867,"202 Canning Street,CARLTON,VIC,3053"
15868,"5/33 Rathdowne Street,CARLTON,VIC,3053"
15869,"4102/35 Queensbridge Street,SOUTHBANK,VIC,3006"
15870,"REF 051608/180 City Road,SOUTHBANK,VIC,3006"
15871,"147 Neville Street,MIDDLE PARK,VIC,3206"
15872,"401/39 Coventry Street,SOUTHBANK,VIC,3006"
15873,"197/100 Kavanagh St,SOUTHBANK,VIC,3006"
15874,"REF 051457/99 Whiteman Street,SOUTHBANK,VIC,3006"
15875,"REF 051505/241 City Road,SOUTHBANK,VIC,3006"
15876,"5 William Street,ABBOTSFORD,VIC,3067"
15877,"609/34 Wilson Street,SOUTH YARRA,VIC,3141"
15878,"2705/45 Clarke Street,SOUTHBANK,VIC,3006"
15879,"11/225 Beaconsfield Parade,MIDDLE PARK,VIC,3206"
15880,"8/85 Rathdowne Street,CARLTON,VIC,3053"
15881,"REF 051609/173 City Road,SOUTHBANK,VIC,3006"
15882,"2008/551 Swanston Street,CARLTON,VIC,3053"
15883,"601/89 Gladstone Street,SOUTH MELBOURNE,VIC,3205"
15884,"304N/889 Collins Street,DOCKLANDS,VIC,3008"
15885,"REF 051409/148 Wells Street,SOUTH MELBOURNE,VIC,3205"
15886,"2511A/100 Harbour Esplanade,DOCKLANDS,VIC,3008"
15887,"11/220 Elgin Street,CARLTON,VIC,3053"
15888,"REF 051400/180 City Road,SOUTHBANK,VIC,3006"
15889,"1311/6-22 Pearl River Road,DOCKLANDS,VIC,3008"
15890,"E2-3/140 Arden Street,NORTH MELBOURNE,VIC,3051"
15891,"REF 051457/99 Whiteman Street,SOUTHBANK,VIC,3006"
15892,"103/30-32 Regent Street,PRAHRAN,VIC,3181"
15893,"1/22 Darling Street,SOUTH YARRA,VIC,3141"
15894,"S1500/8 Waterview Walk,DOCKLANDS,VIC,3008"
15895,"REF 051604/53 Batman Street,WEST MELBOURNE,VIC,3003"
15896,"1509/100 Harbour Esplanade,DOCKLANDS,VIC,3008"
15897,"6/182 Albert Road,SOUTH MELBOURNE,VIC,3205"
15898,"108M/46-74 Stanley Street,COLLINGWOOD,VIC,3066"
15899,"4/87 Merton  Street,ALBERT PARK,VIC,3206"
15900,"REF 051475/183 City Road,SOUTHBANK,VIC,3006"
15901,"303S/889 Collins St,DOCKLANDS,VIC,3008"
15902,"104/339 Burnley Street,RICHMOND,VIC,3121"
15903,"REF 051425/39 Dorcas Street,SOUTH MELBOURNE,VIC,3205"
15904,"2104/46-50 Haig Street,SOUTHBANK,VIC,3006"
15905,"164 Canning Street,CARLTON,VIC,3053"
15906,"2101/68-70 Dorcas Street,SOUTHBANK,VIC,3006"
15907,"2308/68-70 Dorcas Street,SOUTHBANK,VIC,3006"
15908,"4/150 Peel Street,NORTH MELBOURNE,VIC,3051"
